ID,Topic,Summary,Description,Topic_en,Summary_en,Description_en,Embedded_link,context
AD_01,Địa chỉ và liên hệ,"Cách thức liên hệ, văn phòng, email, số điện thoại, website, các kênh liên lạc khác của công ty, địa chỉ, tên của công ty","Công ty GeneStory:
- Địa chỉ: Tòa nhà văn phòng Symphony, Đường Chu Huy Mân, KĐT sinh thái Vinhomes Riverside, Phường Phúc Lợi, Quận Long Biên, Thành phố Hà Nội, Việt Nam
- Văn phòng liên hệ: Tầng 8, Toà nhà Century, Khu đô thị Times City, 458 Minh Khai, Hai Bà Trưng, Hà Nội
- Email: [email]
- Hotline: [phone]
- Website: [GeneStory](https://genestory.ai)",Address and contact,"Contact method, office, email, phone number, website, other company communication channels, address, company name","GeneStory Company:
- Address: Symphony Office Building, Chu Huy Man Street, Vinhomes Riverside Ecological Urban Area, Phuc Loi Ward, Long Bien District, Hanoi City, Vietnam
- Contact office: 8th Floor, Century Building, Times City Urban Area, 458 Minh Khai, Hai Ba Trung, Hanoi
- Email: [email]
- Hotline: [phone]
- Website: [GeneStory](https://genestory.ai)",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3724.868256076736!2d105.86583201520843!3d20.99791748601518!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3135ad64eb34861b%3A0xa1fdbb5521b6e288!2sBig%20Data%20Institute%20-%20Vingroup!5e0!3m2!1svi!2s!4v1590487059318!5m2!1svi!2s,"Topic: Địa chỉ và liên hệ
Summary: Cách thức liên hệ, văn phòng,Tiến sỹ Đào Đức Minh, Co-Founder, Đồng sáng lập của công ty GeneStory, số điện thoại, website, các kênh liên lạc khác của công ty, địa chỉ, tên của công ty
Description: Công ty GeneStory:
- Địa chỉ: Tòa nhà văn phòng Symphony, Đường Chu Huy Mân, KĐT sinh thái Vinhomes Riverside, Phường Phúc Lợi, Quận Long Biên, Thành phố Hà Nội, Việt Nam
- Văn phòng liên hệ: Tầng 8, Toà nhà Century, Khu đô thị Times City, 458 Minh Khai, Hai Bà Trưng, Hà Nội
- Email: [email]
- Hotline: [phone]
- Website: [GeneStory](https://genestory.ai)
Embedded Link: https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3724.868256076736!2d105.86583201520843!3d20.99791748601518!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3135ad64eb34861b%3A0xa1fdbb5521b6e288!2sBig%20Data%20Institute%20-%20Vingroup!5e0!3m2!1svi!2s!4v1590487059318!5m2!1svi!2s"
AC_01,Tài khoản GeneStory,"quên mật khẩu tài khoản, khôi phục mật khẩu, không thể truy cập tài khoản","Nếu bạn quên mật khẩu của mình, bạn có thể sử dụng tính năng khôi phục mật khẩu của chúng tôi. Bạn chỉ cần đăng nhập vào tài khoản của mình và sử dụng dịch vụ khôi phục mật khẩu. Chúng tôi sẽ gửi cho bạn thông tin khôi phục mật khẩu qua email hoặc số điện thoại liên kết với tài khoản của bạn. Nhưng nếu bạn không thể truy cập vào tài khoản của mình, bạn hãy liên hệ ngay với chúng tôi thông qua email [email] hoặc đường dây hỗ trợ khách hàng của chúng tôi để được hỗ trợ kịp thời.",GeneStory account,"Forgot account password, recover password, can't access account","If you forget your password, you can use our password recovery feature. You just need to log in to your account and use the password recovery service. We'll send you password recovery information via email or the phone number associated with your account. But if you cannot access your account, please contact us immediately via email [email] or our customer support line for timely assistance.",,"Topic: Tài khoản GeneStory
Summary: quên mật khẩu tài khoản, khôi phục mật khẩu, không thể truy cập tài khoản
Description: Nếu bạn quên mật khẩu của mình, bạn có thể sử dụng tính năng khôi phục mật khẩu của chúng tôi. Bạn chỉ cần đăng nhập vào tài khoản của mình và sử dụng dịch vụ khôi phục mật khẩu. Chúng tôi sẽ gửi cho bạn thông tin khôi phục mật khẩu qua email hoặc số điện thoại liên kết với tài khoản của bạn. Nhưng nếu bạn không thể truy cập vào tài khoản của mình, bạn hãy liên hệ ngay với chúng tôi thông qua email [email] hoặc đường dây hỗ trợ khách hàng của chúng tôi để được hỗ trợ kịp thời.
Embedded Link: No link provided"
AC_02,Tài khoản GeneStory,Các bước đăng ký tài khoản khách hàng,"Mở tài khoản GeneStory giúp bạn tiếp cận nhiều nội dung khoa học và công nghệ thông tin về chủ đề gene như gen và di truyền. Bạn có thể đăng ký và nhận bản tin để cập nhật các tin tức, nghiên cứu mới nhất và cơ hội hợp tác nghiên cứu từ GeneStory.

Các bước đăng ký tài khoản:
Bước 1: Truy cập trang web GeneStory và nhấp vào nút ""Đăng ký"".
Bước 2: Nhập số điện thoại và chọn đồng ý với các điều khoản dịch vụ.
Bước 3: Nhận mã xác thực qua Zalo hoặc gọi đến hotline [phone] để được hỗ trợ xác thực.
Bước 4: Đăng nhập và trải nghiệm dịch vụ của GeneStory.",GeneStory account,Steps to register a customer account,"Opening a GeneStory account helps you access a variety of scientific and technological content on genetic topics such as genes and heredity. You can sign up and receive the newsletter to stay up to date with the latest news, research, and research collaboration opportunities from GeneStory.

Steps to register an account:
Step 1: Go to the GeneStory website and click the ""Register"" button.
Step 2: Enter your phone number and select to agree to the terms of service.
Step 3: Receive authentication code via Zalo or call hotline [phone] for authentication support.
Step 4: Log in and experience GeneStory's services.",,"Topic: Tài khoản GeneStory
Summary: Các bước đăng ký tài khoản khách hàng
Description: Mở tài khoản GeneStory giúp bạn tiếp cận nhiều nội dung khoa học và công nghệ thông tin về chủ đề gene như gen và di truyền. Bạn có thể đăng ký và nhận bản tin để cập nhật các tin tức, nghiên cứu mới nhất và cơ hội hợp tác nghiên cứu từ GeneStory.

Các bước đăng ký tài khoản:
Bước 1: Truy cập trang web GeneStory và nhấp vào nút ""Đăng ký"".
Bước 2: Nhập số điện thoại và chọn đồng ý với các điều khoản dịch vụ.
Bước 3: Nhận mã xác thực qua Zalo hoặc gọi đến hotline [phone] để được hỗ trợ xác thực.
Bước 4: Đăng nhập và trải nghiệm dịch vụ của GeneStory.
Embedded Link: No link provided"
AC_03,Tài khoản GeneStory,Các bước đăng nhập tài khoản khách hàng,"Để truy cập tài khoản GeneStory và đọc bản tin khoa học quan trọng, bạn cần thực hiện các bước sau trên ứng dụng:

Bước 1: Truy cập trang web GeneStory và nhấp vào nút ""Đăng nhập"".
Bước 2: Nhập số điện thoại, nhập mã PIN gồm 6 số để xác thực.
Bước 3: Truy cập và trải nghiệm dịch vụ của GeneStory.",GeneStory account,Steps to log in to customer account,"To access your GeneStory account and read important science news, you need to do the following on the app:

Step 1: Go to the GeneStory website and click the ""Login"" button.
Step 2: Enter phone number, enter 6-digit PIN code for authentication.
Step 3: Access and experience GeneStory's services.",,"Topic: Tài khoản GeneStory
Summary: Các bước đăng nhập tài khoản khách hàng
Description: Để truy cập tài khoản GeneStory và đọc bản tin khoa học quan trọng, bạn cần thực hiện các bước sau trên ứng dụng:

Bước 1: Truy cập trang web GeneStory và nhấp vào nút ""Đăng nhập"".
Bước 2: Nhập số điện thoại, nhập mã PIN gồm 6 số để xác thực.
Bước 3: Truy cập và trải nghiệm dịch vụ của GeneStory.
Embedded Link: No link provided"
PRJ_01,Các dự án hợp tác và nghiên cứu,"Hệ thống quản lý, phân tích và chia sẻ dữ liệu y sinh","Mục tiêu chung của dự án này là xây dựng một hệ thống quản lý, phân tích và chia sẻ dữ liệu lớn (Management, Analysis, and Sharing of large datasets – MASH), trước mắt tập trung vào dữ liệu y tế và sau đó mở rộng ra các nguồn dữ liệu khác. MASH giúp cho việc quản lý, phân tích, chia sẻ, khám phá, trực quan hóa dữ liệu một cách dễ dàng, thuận tiện và nhanh chóng. MASH cho phép người dùng (các nhà nghiên cứu tin sinh, y sinh, khoa học dữ liệu, bác sỹ, sinh viên, …) khai thác, tìm kiếm, và phân tích dữ liệu ngay trên trang web của hệ thống, qua đó người dùng tiết kiệm được thời gian và chi phí để thực hiện nghiên cứu. Ngoài ra người dùng cũng có thể tải lên hệ thống những dữ liệu mà họ có, tận dụng những tài nguyên và dịch vụ của hệ thống để thực hiện phân tích, cũng như chia sẻ dữ liệu tới cộng đồng. Thông qua MASH, người dùng có thể thực hiện các phân tích chuyên môn qua những tính năng đã được cung cấp sẵn mà không cần biết tới các kỹ thuật lập trình, trực quan hóa và phân tích dữ liệu chuyên sâu. MASH được phát triển và triển khai với nhiều lớp bảo mật, giúp hệ thống đảm bảo được tính toàn vẹn và tính bảo mật của dữ liệu cũng như đảm bảo riêng tư người dùng.",Collaboration and research projects,"Biomedical data management, analysis and sharing system","The general goal of this project is to build a management, analysis, and sharing of large datasets (MASH) system, initially focusing on medical data and then Expand to other data sources. MASH helps manage, analyze, share, explore, and visualize data easily, conveniently, and quickly. MASH allows users (bioinformatics researchers, biomedical researchers, data scientists, doctors, students, ...) to exploit, search, and analyze data right on the system's website, thereby Users save time and money to conduct research. In addition, users can also upload the data they have to the system, take advantage of the system's resources and services to perform analysis, as well as share data with the community. Through MASH, users can perform specialized analyzes through the provided features without needing to know advanced programming, visualization and data analysis techniques. MASH is developed and deployed with multiple layers of security, helping the system ensure data integrity and confidentiality as well as ensure user privacy.",,"Topic: Các dự án hợp tác và nghiên cứu
Summary: Hệ thống quản lý, phân tích và chia sẻ dữ liệu y sinh
Description: Mục tiêu chung của dự án này là xây dựng một hệ thống quản lý, phân tích và chia sẻ dữ liệu lớn (Management, Analysis, and Sharing of large datasets – MASH), trước mắt tập trung vào dữ liệu y tế và sau đó mở rộng ra các nguồn dữ liệu khác. MASH giúp cho việc quản lý, phân tích, chia sẻ, khám phá, trực quan hóa dữ liệu một cách dễ dàng, thuận tiện và nhanh chóng. MASH cho phép người dùng (các nhà nghiên cứu tin sinh, y sinh, khoa học dữ liệu, bác sỹ, sinh viên, …) khai thác, tìm kiếm, và phân tích dữ liệu ngay trên trang web của hệ thống, qua đó người dùng tiết kiệm được thời gian và chi phí để thực hiện nghiên cứu. Ngoài ra người dùng cũng có thể tải lên hệ thống những dữ liệu mà họ có, tận dụng những tài nguyên và dịch vụ của hệ thống để thực hiện phân tích, cũng như chia sẻ dữ liệu tới cộng đồng. Thông qua MASH, người dùng có thể thực hiện các phân tích chuyên môn qua những tính năng đã được cung cấp sẵn mà không cần biết tới các kỹ thuật lập trình, trực quan hóa và phân tích dữ liệu chuyên sâu. MASH được phát triển và triển khai với nhiều lớp bảo mật, giúp hệ thống đảm bảo được tính toàn vẹn và tính bảo mật của dữ liệu cũng như đảm bảo riêng tư người dùng.
Embedded Link: No link provided"
PRJ_02,Các dự án hợp tác và nghiên cứu,Nghiên cứu sàng lọc gen liên quan đến tác dụng phụ của thuốc,"Chương trình hợp tác giữa Bệnh viện Nhi Trung ương, GeneStory và quỹ Thiện Tâm (Tập đoàn Vingroup) là Dự án ""Sàng lọc miễn phí phản ứng có hại của thuốc Carbamazepine (CBZ) cho bệnh nhi đang điều trị hoặc nguy cơ cao mắc động kinh, có hoàn cảnh khó khăn"" nhằm sàng lọc miễn phí phản ứng có hại của thuốc điều trị động kinh.",Collaboration and research projects,Gene screening research related to drug side effects,"The cooperation program between the National Children's Hospital, GeneStory and Thien Tam Foundation (Vingroup) is the Project ""Free screening for adverse reactions of the drug Carbamazepine (CBZ) for pediatric patients undergoing treatment or at high risk of developing the disease."" epilepsy, disadvantaged people"" to screen for free adverse reactions of epilepsy drugs.",,"Topic: Các dự án hợp tác và nghiên cứu
Summary: Nghiên cứu sàng lọc gen liên quan đến tác dụng phụ của thuốc
Description: Chương trình hợp tác giữa Bệnh viện Nhi Trung ương, GeneStory và quỹ Thiện Tâm (Tập đoàn Vingroup) là Dự án ""Sàng lọc miễn phí phản ứng có hại của thuốc Carbamazepine (CBZ) cho bệnh nhi đang điều trị hoặc nguy cơ cao mắc động kinh, có hoàn cảnh khó khăn"" nhằm sàng lọc miễn phí phản ứng có hại của thuốc điều trị động kinh.
Embedded Link: No link provided"
PRJ_03,Các dự án hợp tác và nghiên cứu,Dự đoán nguy cơ bệnh cho người Việt,"
Nhóm chúng tôi mong muốn sử dụng dữ liệu di truyền toàn bộ hệ gen và các phương pháp để đánh giá hàng triệu biến đổi di truyền phổ biến có liên quan đến bệnh di truyền phức tạp như tim mạch, tiểu đường loại 2, ung thư vú, Parkinson và Alzheimer. Đối với mỗi bệnh, chúng tôi sẽ phát triển thuật toán tính toán dựa trên việc kết hợp tất cả thông di truyền đã được công bố thành một chỉ số phản ánh nguy cơ mắc bệnh của một người. Đặc biệt đối với bệnh tiểu đường, chúng tôi sẽ sử dụng số liệu gen của 2000 người Việt Nam thu được từ dự án GWAS tiểu đường mà chúng tôi đang thực hiện. Chỉ số nguy cơ này được chứng minh là có tiềm năng sử dụng trên diện rộng trong các cơ sở khám chữa bệnh.",Collaboration and research projects,Predicting disease risk for Vietnamese people,"
Our team aims to use whole-genome genetic data and methods to evaluate millions of common genetic alterations associated with complex genetic diseases such as cardiovascular disease, type 2 diabetes, cancer breast, Parkinson's and Alzheimer's. For each disease, we will develop a calculation algorithm based on combining all published genetic information into an index that reflects a person's disease risk. Especially for diabetes, we will use genetic data of 2000 Vietnamese people obtained from the diabetes GWAS project we are implementing. This risk index has been shown to have potential for widespread use in clinical settings.",,"Topic: Các dự án hợp tác và nghiên cứu
Summary: Dự đoán nguy cơ bệnh cho người Việt
Description: 
Nhóm chúng tôi mong muốn sử dụng dữ liệu di truyền toàn bộ hệ gen và các phương pháp để đánh giá hàng triệu biến đổi di truyền phổ biến có liên quan đến bệnh di truyền phức tạp như tim mạch, tiểu đường loại 2, ung thư vú, Parkinson và Alzheimer. Đối với mỗi bệnh, chúng tôi sẽ phát triển thuật toán tính toán dựa trên việc kết hợp tất cả thông di truyền đã được công bố thành một chỉ số phản ánh nguy cơ mắc bệnh của một người. Đặc biệt đối với bệnh tiểu đường, chúng tôi sẽ sử dụng số liệu gen của 2000 người Việt Nam thu được từ dự án GWAS tiểu đường mà chúng tôi đang thực hiện. Chỉ số nguy cơ này được chứng minh là có tiềm năng sử dụng trên diện rộng trong các cơ sở khám chữa bệnh.
Embedded Link: No link provided"
PRJ_04,Các dự án hợp tác và nghiên cứu,Dự án Giải trình tự 1000 hệ gen người Việt,"Trong dự án này, VinBigdata tập trung vào xây dựng cơ sở dữ liệu về gen cho người Việt ở quy mô lớn nhất hiện nay. Hệ gen của tổng cộng 1000 người Việt sẽ được giải mã toàn bộ sử dụng công nghệ giải trình tự tiên tiến của Illumina với độ phân giải 30x. Dữ liệu trình tự này sau đó sẽ được phân tích để xác định các biến dị di truyền gồm các biến dị đơn điểm (SNV), các biến dị chèn xoá ngắn (Indel) và các biến dị lớn (structural). Dữ liệu này sẽ là nền tảng cho các nghiên cứu tương quan trên toàn hệ gen, cho các bệnh di truyền và thuốc dựa trên gen, mở đường cho nghiên cứu và ứng dụng trong Y học chính xác tại Việt Nam.

",Collaboration and research projects,Project Sequencing 1000 Vietnamese genomes,"In this project, VinBigdata focuses on building the largest genetic database for Vietnamese people today. The genomes of a total of 1,000 Vietnamese people will be completely decoded using Illumina's advanced sequencing technology with 30x resolution. This sequence data will then be analyzed to identify genetic variations including single point variations (SNV), short insertion and deletion variations (Indel) and large variations (structural). This data will be the foundation for genome-wide correlation studies, for genetic diseases and gene-based drugs, paving the way for research and applications in Precision Medicine in Vietnam.

",https://vingen.vinbigdata.org/1000gen/,"Topic: Các dự án hợp tác và nghiên cứu
Summary: Dự án Giải trình tự 1000 hệ gen người Việt
Description: Trong dự án này, VinBigdata tập trung vào xây dựng cơ sở dữ liệu về gen cho người Việt ở quy mô lớn nhất hiện nay. Hệ gen của tổng cộng 1000 người Việt sẽ được giải mã toàn bộ sử dụng công nghệ giải trình tự tiên tiến của Illumina với độ phân giải 30x. Dữ liệu trình tự này sau đó sẽ được phân tích để xác định các biến dị di truyền gồm các biến dị đơn điểm (SNV), các biến dị chèn xoá ngắn (Indel) và các biến dị lớn (structural). Dữ liệu này sẽ là nền tảng cho các nghiên cứu tương quan trên toàn hệ gen, cho các bệnh di truyền và thuốc dựa trên gen, mở đường cho nghiên cứu và ứng dụng trong Y học chính xác tại Việt Nam.


Embedded Link: https://vingen.vinbigdata.org/1000gen/"
HUM_01,Nhân sự,Đội ngũ lãnh đạo công ty GeneStory (BOD),"Đội ngũ lãnh đạo của GeneStory ( BOD) bao gồm Giáo sư Vũ Hà Văn, Thạc sỹ Nguyễn Đức Long, Tiến sỹ Võ Sỹ Nam, và Tiến sỹ Đào Đức Minh. Họ là những nhà khoa học có rất nhiều cống hiến cho cộng đồng khoa học và giải pháp y tế, và đều là thành viên sáng lập GeneStory. Họ góp phần trực tiếp vào việc phát triển các giải pháp di truyền trong lĩnh vực y tế, góp phần vào việc phục vụ nhu cầu chăm sóc sức khỏe hiện đại của người dân.",Personnel,GeneStory company leadership team (BOD),"GeneStory's (BOD) leadership team includes Professor Vu Ha Van, Master Nguyen Duc Long, Dr. Vo Sy Nam, and Dr. Dao Duc Minh. They are scientists who have contributed a lot to the scientific and medical community, and are all founding members of GeneStory. They contribute directly to the development of genetic solutions in the medical field, contributing to serving the modern health care needs of the people.",,"Topic: Nhân sự
Summary: Đội ngũ lãnh đạo công ty GeneStory (BOD)
Description: Đội ngũ lãnh đạo của GeneStory ( BOD) bao gồm Giáo sư Vũ Hà Văn, Thạc sỹ Nguyễn Đức Long, Tiến sỹ Võ Sỹ Nam, và Tiến sỹ Đào Đức Minh. Họ là những nhà khoa học có rất nhiều cống hiến cho cộng đồng khoa học và giải pháp y tế, và đều là thành viên sáng lập GeneStory. Họ góp phần trực tiếp vào việc phát triển các giải pháp di truyền trong lĩnh vực y tế, góp phần vào việc phục vụ nhu cầu chăm sóc sức khỏe hiện đại của người dân.
Embedded Link: No link provided"
HUM_02,Nhân sự,"Hội đồng khoa học công ty GeneStory, uy tín, nhà khoa hoc","GeneStory quy tụ hơn 50 nhà khoa học hàng đầu thuộc lĩnh vực tin y sinh, y tế đến từ các tổ chức uy tín như Trường đại học Harvard (Mỹ), Đại học Johns Hopkins (Mỹ), Viện Nghiên cứu ung thư Ludwig (Mỹ), Golden Helix Foundation (Anh), Viện Tin sinh học Singapore, Bệnh viện Đa khoa Quốc tế Vinmec, Đại học Y Hà Nội...
Họ là các nhà khoa học hàng đầu trong ngành y tế như Giáo sư Đỗ Tất Cường, Giáo sư Đặng Văn Chí, Giáo sư Pavel Pevzner và Giáo sư Ron Shamir, ông Frank Eisenhaber, Giáo sư Nguyễn Đức Công, Giáo sư Tạ Thành Văn​, Giáo sư Lê Thị Hương",Personnel,"GeneStory Company Scientific Council, reputable, scientist","GeneStory brings together more than 50 leading scientists in the field of biomedical and medical information from prestigious organizations such as Harvard University (USA), Johns Hopkins University (USA), and Ludwig Institute for Cancer Research (USA). USA), Golden Helix Foundation (UK), Singapore Bioinformatics Institute, Vinmec International General Hospital, Hanoi Medical University...
They are leading scientists in the medical industry such as Professor Do Tat Cuong, Professor Dang Van Chi, Professor Pavel Pevzner and Professor Ron Shamir, Mr. Frank Eisenhaber, Professor Nguyen Duc Cong, Professor Ta Thanh Van ​, Professor Le Thi Huong",,"Topic: Nhân sự
Summary: Hội đồng khoa học công ty GeneStory, uy tín, nhà khoa hoc
Description: GeneStory quy tụ hơn 50 nhà khoa học hàng đầu thuộc lĩnh vực tin y sinh, y tế đến từ các tổ chức uy tín như Trường đại học Harvard (Mỹ), Đại học Johns Hopkins (Mỹ), Viện Nghiên cứu ung thư Ludwig (Mỹ), Golden Helix Foundation (Anh), Viện Tin sinh học Singapore, Bệnh viện Đa khoa Quốc tế Vinmec, Đại học Y Hà Nội...
Họ là các nhà khoa học hàng đầu trong ngành y tế như Giáo sư Đỗ Tất Cường, Giáo sư Đặng Văn Chí, Giáo sư Pavel Pevzner và Giáo sư Ron Shamir, ông Frank Eisenhaber, Giáo sư Nguyễn Đức Công, Giáo sư Tạ Thành Văn​, Giáo sư Lê Thị Hương
Embedded Link: No link provided"
HUM_03,Nhân sự,"Thạc Sỹ Nguyễn Đức Long , CEO, Tổng giám đốc của công ty GeneStory","ThS. Nguyễn Đức Long là Tổng Giám Đốc (CEO) và Đồng sáng lập GeneStory.
Ông đã làm Quản lý Chương trình Cấp cao, Philips Ultrasound, Mỹ. Ông tốt nghiệp thạc sỹ Quản trị Kinh doanh, Đại học Babson, Mỹ",Personnel,"Master Nguyen Duc Long, CEO, General Director of GeneStory company","MSc. Nguyen Duc Long is the General Director (CEO) and Co-founder of GeneStory.
He worked as Senior Program Manager, Philips Ultrasound, USA. He graduated with a master's degree in Business Administration from Babson University, USA",,"Topic: Nhân sự
Summary: Thạc Sỹ Nguyễn Đức Long , CEO, Tổng giám đốc của công ty GeneStory
Description: ThS. Nguyễn Đức Long là Tổng Giám Đốc (CEO) và Đồng sáng lập GeneStory.
Ông đã làm Quản lý Chương trình Cấp cao, Philips Ultrasound, Mỹ. Ông tốt nghiệp thạc sỹ Quản trị Kinh doanh, Đại học Babson, Mỹ
Embedded Link: No link provided"
HUM_04,Nhân sự,"Tiến sỹ Đào Đức Minh, Co-Founder, Đồng sáng lập của công ty GeneStory","Tiến sỹ Đào Đức Minh là Giám đốc điều hành Công ty cổ phần VinBigData, đồng sáng lập GeneStory. Tiến sỹ Minh là chuyên gia nghiên cứu trong các lĩnh vực trí tuệ nhân tạo, xử lý tín hiệu, xử lý ảnh, thị giác máy tính và máy học. Năm 2015, ông nhận bằng tiến sĩ tại đại học Johns Hopkins,Hoa Kỳ, theo chương trình học bổng của VEF.",Personnel,"Dr. Dao Duc Minh, Co-Founder, Co-founder of GeneStory company","Dr. Dao Duc Minh is CEO of VinBigData Joint Stock Company and co-founder of GeneStory. Dr. Minh is a research expert in the fields of artificial intelligence, signal processing, image processing, computer vision and machine learning. In 2015, he received his doctorate from Johns Hopkins University, USA, under the VEF scholarship program.",,"Topic: Nhân sự
Summary: Tiến sỹ Đào Đức Minh, Co-Founder, Đồng sáng lập của công ty GeneStory
Description: Tiến sỹ Đào Đức Minh là Giám đốc điều hành Công ty cổ phần VinBigData, đồng sáng lập GeneStory. Tiến sỹ Minh là chuyên gia nghiên cứu trong các lĩnh vực trí tuệ nhân tạo, xử lý tín hiệu, xử lý ảnh, thị giác máy tính và máy học. Năm 2015, ông nhận bằng tiến sĩ tại đại học Johns Hopkins,Hoa Kỳ, theo chương trình học bổng của VEF.
Embedded Link: No link provided"
